[0.013s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/xarm_description
[0.113s] -- The C compiler identification is GNU 13.3.0
[0.113s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.392s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.456s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.465s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.465s] -- Configured 'flake8' exclude dirs and/or files: 
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.467s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.471s] -- Added test 'xmllint' to check XML markup files
[0.472s] -- Configuring done (0.5s)
[0.474s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/walt/ws_moveit/build/xarm_description
[0.477s] Invoked command in '/home/walt/ws_moveit/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/xarm_description
[0.478s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/xarm_description -- -j32 -l32
[0.502s] Invoked command in '/home/walt/ws_moveit/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/xarm_description -- -j32 -l32
[0.509s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/walt/ws_moveit/build/xarm_description
[0.515s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[1.591s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.597s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.602s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.608s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.614s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.619s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.624s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.628s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.634s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.640s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.646s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.652s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.657s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.663s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.668s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.673s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.677s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.683s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.688s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.694s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.698s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.703s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.708s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.712s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.717s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.723s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.729s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.734s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.739s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.746s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.751s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.757s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.762s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.767s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.773s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.779s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.784s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.790s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.795s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.800s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.804s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.810s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.815s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.821s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.826s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.832s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.838s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.843s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.849s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.855s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.860s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.866s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.870s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.875s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.881s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.887s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.892s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.897s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.903s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.909s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.914s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.919s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.925s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.931s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.937s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.942s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.949s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.954s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.959s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.965s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/environment/path.sh
[1.971s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/environment/path.dsv
[1.975s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/local_setup.bash
[1.980s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/local_setup.sh
[1.986s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/local_setup.zsh
[1.990s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/local_setup.dsv
[1.996s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/package.dsv
[2.002s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.008s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.012s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.018s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description/package.xml
[2.025s] Invoked command in '/home/walt/ws_moveit/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/walt/ws_moveit/build/xarm_description
